AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,OCC_CODE,TOT_EMP,JOBS_1000,A_MEAN,H_MEAN,EMP_PRSE,LOC_QUOTIENT
10180,"Abilene, TX",4,TX,29-1141,,25.728,,38.95,3.3,1.21
10380,"Aguadilla, PR",4,PR,29-1141,710.0,14.624,,16.93,5.2,0.69
10420,"Akron, OH",4,OH,29-1141,,24.829,,40.65,1.3,1.17
10500,"Albany, GA",4,GA,29-1141,,23.38,,41.51,2.9,1.1
10540,"Albany, OR",4,OR,29-1141,580.0,12.715,,55.62,2.7,0.6
10580,"Albany-Schenectady-Troy, NY",4,NY,29-1141,,22.623,,46.63,1.6,1.06
10740,"Albuquerque, NM",4,NM,29-1141,,24.655,,45.99,2.4,1.16
10780,"Alexandria, LA",4,LA,29-1141,,36.388,,39.3,2.2,1.71
10900,"Allentown-Bethlehem-Easton, PA-NJ",4,PA,29-1141,,28.407,,44.56,1.5,1.33
11020,"Altoona, PA",4,PA,29-1141,,26.898,,40.3,2.0,1.26
11100,"Amarillo, TX",4,TX,29-1141,,23.132,,42.11,2.8,1.09
11180,"Ames, IA",4,IA,29-1141,,19.521,,36.89,2.5,0.92
11200,"Amherst Town-Northampton, MA",4,MA,29-1141,,19.399,,48.15,4.8,0.91
11260,"Anchorage, AK",4,AK,29-1141,,26.156,,54.49,1.8,1.23
11460,"Ann Arbor, MI",4,MI,29-1141,,55.249,,46.65,0.5,2.6
11500,"Anniston-Oxford, AL",4,AL,29-1141,,24.267,,34.01,2.3,1.14
11540,"Appleton, WI",4,WI,29-1141,,16.431,,41.37,2.4,0.77
11640,"Arecibo, PR",4,PR,29-1141,,29.358,,17.15,5.3,1.38
11700,"Asheville, NC",4,NC,29-1141,,25.391,,41.06,1.8,1.19
12020,"Athens-Clarke County, GA",4,GA,29-1141,,22.845,,40.42,1.6,1.07
12060,"Atlanta-Sandy Springs-Roswell, GA",4,GA,29-1141,,18.931,,46.46,2.0,0.89
12100,"Atlantic City-Hammonton, NJ",4,NJ,29-1141,,20.971,,46.42,2.4,0.99
12220,"Auburn-Opelika, AL",4,AL,29-1141,,18.843,,40.49,2.6,0.89
12260,"Augusta-Richmond County, GA-SC",4,GA,29-1141,,30.509,,42.15,1.4,1.43
12420,"Austin-Round Rock-San Marcos, TX",4,TX,29-1141,,14.617,,44.74,1.8,0.69
12540,"Bakersfield-Delano, CA",4,CA,29-1141,,16.152,,62.99,1.5,0.76
12580,"Baltimore-Columbia-Towson, MD",4,MD,29-1141,,21.655,,46.7,1.7,1.02
12620,"Bangor, ME",4,ME,29-1141,,29.717,,41.97,2.7,1.4
12700,"Barnstable Town, MA",4,MA,29-1141,,20.44,,51.01,3.9,0.96
12940,"Baton Rouge, LA",4,LA,29-1141,,19.675,,38.68,1.9,0.92
12980,"Battle Creek, MI",4,MI,29-1141,,24.528,,45.59,1.4,1.15
13020,"Bay City, MI",4,MI,29-1141,840.0,25.175,,42.99,4.1,1.18
13140,"Beaumont-Port Arthur, TX",4,TX,29-1141,,18.105,,40.66,2.3,0.85
13220,"Beckley, WV",4,WV,29-1141,,30.25,,36.91,2.7,1.42
13380,"Bellingham, WA",4,WA,29-1141,,18.345,,53.17,1.5,0.86
13460,"Bend, OR",4,OR,29-1141,,21.333,,59.28,1.7,1.0
13740,"Billings, MT",4,MT,29-1141,,26.843,,43.06,1.6,1.26
13780,"Binghamton, NY",4,NY,29-1141,,26.409,,45.38,1.1,1.24
13820,"Birmingham, AL",4,AL,29-1141,,35.391,,37.59,3.1,1.66
13900,"Bismarck, ND",4,ND,29-1141,,33.884,,38.28,2.9,1.59
13980,"Blacksburg-Christiansburg-Radford, VA",4,VA,29-1141,,15.943,,37.96,2.1,0.75
14010,"Bloomington, IL",4,IL,29-1141,,17.687,,39.09,1.4,0.83
14020,"Bloomington, IN",4,IN,29-1141,,19.953,,40.39,1.8,0.94
14260,"Boise City, ID",4,ID,29-1141,,18.022,,44.68,2.3,0.85
14460,"Boston-Cambridge-Newton, MA-NH",4,MA,29-1141,,24.537,,55.63,1.6,1.15
14500,"Boulder, CO",4,CO,29-1141,,16.039,,48.99,2.3,0.75
14540,"Bowling Green, KY",4,KY,29-1141,,20.428,,38.26,2.5,0.96
14580,"Bozeman, MT",4,MT,29-1141,980.0,13.661,,45.55,2.6,0.64
14740,"Bremerton-Silverdale-Port Orchard, WA",4,WA,29-1141,,13.824,,53.11,2.2,0.65
14860,"Bridgeport-Stamford-Danbury, CT",4,CT,29-1141,,21.084,,52.39,2.4,0.99
15180,"Brownsville-Harlingen, TX",4,TX,29-1141,,19.252,,37.73,2.8,0.9
15260,"Brunswick-St. Simons, GA",4,GA,29-1141,990.0,21.381,,38.67,2.1,1.0
15380,"Buffalo-Cheektowaga, NY",4,NY,29-1141,,26.07,,46.51,1.5,1.22
15500,"Burlington, NC",4,NC,29-1141,,15.687,,41.12,2.9,0.74
15540,"Burlington-South Burlington, VT",4,VT,29-1141,,25.205,,45.89,2.8,1.18
15940,"Canton-Massillon, OH",4,OH,29-1141,,24.83,,38.83,1.3,1.17
15980,"Cape Coral-Fort Myers, FL",4,FL,29-1141,,21.837,,41.84,2.0,1.03
16020,"Cape Girardeau, MO-IL",4,MO,29-1141,,34.036,,40.08,1.5,1.6
16180,"Carson City, NV",4,NV,29-1141,730.0,23.57,,48.01,2.3,1.11
16220,"Casper, WY",4,WY,29-1141,870.0,21.835,,39.82,3.2,1.03
16300,"Cedar Rapids, IA",4,IA,29-1141,,19.352,,37.78,1.8,0.91
16540,"Chambersburg, PA",4,PA,29-1141,,17.341,,44.97,2.5,0.81
16580,"Champaign-Urbana, IL",4,IL,29-1141,,35.702,,41.53,0.6,1.68
16620,"Charleston, WV",4,WV,29-1141,,38.034,,38.7,1.9,1.79
16700,"Charleston-North Charleston, SC",4,SC,29-1141,,24.623,,42.57,1.7,1.16
16740,"Charlotte-Concord-Gastonia, NC-SC",4,NC,29-1141,,18.977,,42.86,1.4,0.89
16820,"Charlottesville, VA",4,VA,29-1141,,25.293,,45.48,1.5,1.19
16860,"Chattanooga, TN-GA",4,TN,29-1141,,22.064,,38.82,1.3,1.04
16940,"Cheyenne, WY",4,WY,29-1141,,21.944,,47.34,3.4,1.03
16980,"Chicago-Naperville-Elgin, IL-IN",4,IL,29-1141,,22.49,,45.47,1.5,1.06
17020,"Chico, CA",4,CA,29-1141,,31.837,,64.36,1.0,1.5
17140,"Cincinnati, OH-KY-IN",4,OH,29-1141,,25.514,,41.93,1.6,1.2
17300,"Clarksville, TN-KY",4,TN,29-1141,,15.965,,37.88,2.9,0.75
17410,"Cleveland, OH",4,OH,29-1141,,27.104,,43.24,1.2,1.27
17420,"Cleveland, TN",4,TN,29-1141,560.0,12.604,,39.23,5.2,0.59
17660,"Coeur d'Alene, ID",4,ID,29-1141,,22.58,,44.79,2.4,1.06
17780,"College Station-Bryan, TX",4,TX,29-1141,,20.097,,40.15,2.5,0.94
17820,"Colorado Springs, CO",4,CO,29-1141,,22.862,,43.72,2.0,1.07
17860,"Columbia, MO",4,MO,29-1141,,34.411,,39.72,1.6,1.62
17900,"Columbia, SC",4,SC,29-1141,,25.402,,40.8,1.4,1.19
17980,"Columbus, GA-AL",4,GA,29-1141,,23.045,,37.74,1.3,1.08
18020,"Columbus, IN",4,IN,29-1141,710.0,14.025,,37.12,3.5,0.66
18140,"Columbus, OH",4,OH,29-1141,,24.688,,42.87,1.6,1.16
18580,"Corpus Christi, TX",4,TX,29-1141,,22.605,,39.9,1.8,1.06
18700,"Corvallis, OR",4,OR,29-1141,920.0,23.741,,55.45,1.4,1.12
18880,"Crestview-Fort Walton Beach-Destin, FL",4,FL,29-1141,,16.097,,41.08,3.9,0.76
19100,"Dallas-Fort Worth-Arlington, TX",4,TX,29-1141,,18.142,,46.5,2.1,0.85
19140,"Dalton, GA",4,GA,29-1141,,17.873,,40.54,3.2,0.84
19300,"Daphne-Fairhope-Foley, AL",4,AL,29-1141,,21.231,,35.17,2.1,1.0
19340,"Davenport-Moline-Rock Island, IA-IL",4,IA,29-1141,,21.151,,36.47,1.6,0.99
19430,"Dayton-Kettering-Beavercreek, OH",4,OH,29-1141,,29.887,,42.14,1.7,1.4
19460,"Decatur, AL",4,AL,29-1141,760.0,12.894,,33.19,2.8,0.61
19500,"Decatur, IL",4,IL,29-1141,800.0,17.689,,39.6,4.6,0.83
19660,"Deltona-Daytona Beach-Ormond Beach, FL",4,FL,29-1141,,28.529,,42.28,1.6,1.34
19740,"Denver-Aurora-Centennial, CO",4,CO,29-1141,,18.271,,46.57,1.8,0.86
19780,"Des Moines-West Des Moines, IA",4,IA,29-1141,,19.245,,38.3,2.4,0.9
19820,"Detroit-Warren-Dearborn, MI",4,MI,29-1141,,23.192,,44.56,1.3,1.09
20020,"Dothan, AL",4,AL,29-1141,,32.646,,32.46,2.4,1.53
20100,"Dover, DE",4,DE,29-1141,,19.403,,43.6,4.4,0.91
20220,"Dubuque, IA",4,IA,29-1141,,21.641,,35.63,1.7,1.02
20260,"Duluth, MN-WI",4,MN,29-1141,,33.27,,41.33,1.1,1.56
20500,"Durham-Chapel Hill, NC",4,NC,29-1141,,39.716,,,0.6,1.87
20580,"Eagle Pass, TX",4,TX,29-1141,270.0,14.76,,39.28,7.0,0.69
20740,"Eau Claire, WI",4,WI,29-1141,,28.281,,42.06,1.6,1.33
20940,"El Centro, CA",4,CA,29-1141,610.0,9.643,,55.85,2.0,0.45
21060,"Elizabethtown, KY",4,KY,29-1141,860.0,16.715,,39.55,3.2,0.79
21140,"Elkhart-Goshen, IN",4,IN,29-1141,,12.91,,43.59,1.9,0.61
21300,"Elmira, NY",4,NY,29-1141,670.0,20.018,,40.43,3.6,0.94
21340,"El Paso, TX",4,TX,29-1141,,20.992,,42.08,2.1,0.99
21420,"Enid, OK",4,OK,29-1141,730.0,31.019,,36.96,13.7,1.46
21500,"Erie, PA",4,PA,29-1141,,25.352,,39.72,1.9,1.19
21660,"Eugene-Springfield, OR",4,OR,29-1141,,21.537,,54.25,1.7,1.01
21780,"Evansville, IN",4,IN,29-1141,,31.606,,38.74,1.9,1.48
21820,"Fairbanks-College, AK",4,AK,29-1141,720.0,19.967,,52.22,5.4,0.94
22020,"Fargo, ND-MN",4,ND,29-1141,,33.676,,39.76,3.1,1.58
22140,"Farmington, NM",4,NM,29-1141,780.0,16.847,,41.64,2.7,0.79
22180,"Fayetteville, NC",4,NC,29-1141,,25.245,,43.2,1.9,1.19
22220,"Fayetteville-Springdale-Rogers, AR",4,AR,29-1141,,16.491,,39.4,2.6,0.77
22380,"Flagstaff, AZ",4,AZ,29-1141,,22.773,,,1.6,1.07
22420,"Flint, MI",4,MI,29-1141,,29.226,,43.13,1.3,1.37
22500,"Florence, SC",4,SC,29-1141,,34.035,,46.56,1.3,1.6
22520,"Florence-Muscle Shoals, AL",4,AL,29-1141,,24.075,,33.1,2.5,1.13
22540,"Fond du Lac, WI",4,WI,29-1141,890.0,19.801,,41.55,2.8,0.93
22660,"Fort Collins-Loveland, CO",4,CO,29-1141,,25.446,,45.55,1.2,1.2
22900,"Fort Smith, AR-OK",4,AR,29-1141,,21.913,,35.66,2.1,1.03
23060,"Fort Wayne, IN",4,IN,29-1141,,28.802,,39.85,1.3,1.35
23420,"Fresno, CA",4,CA,29-1141,,22.193,,62.37,0.9,1.04
23460,"Gadsden, AL",4,AL,29-1141,,36.723,,33.47,2.5,1.73
23540,"Gainesville, FL",4,FL,29-1141,,46.233,,42.66,0.8,2.17
23900,"Gettysburg, PA",4,PA,29-1141,450.0,14.113,,40.47,5.6,0.66
24020,"Glens Falls, NY",4,NY,29-1141,,19.929,,44.82,2.4,0.94
24140,"Goldsboro, NC",4,NC,29-1141,,24.984,,40.48,4.6,1.17
24220,"Grand Forks, ND-MN",4,ND,29-1141,,24.327,,38.29,2.4,1.14
24260,"Grand Island, NE",4,NE,29-1141,830.0,20.887,,39.28,3.2,0.98
24300,"Grand Junction, CO",4,CO,29-1141,,27.568,,45.52,2.3,1.3
24340,"Grand Rapids-Wyoming-Kentwood, MI",4,MI,29-1141,,24.232,,41.29,0.9,1.14
24420,"Grants Pass, OR",4,OR,29-1141,530.0,16.997,,53.93,4.8,0.8
24500,"Great Falls, MT",4,MT,29-1141,,27.175,,38.66,2.4,1.28
24540,"Greeley, CO",4,CO,29-1141,,8.865,,45.16,3.5,0.42
24580,"Green Bay, WI",4,WI,29-1141,,27.726,,41.77,1.6,1.3
24660,"Greensboro-High Point, NC",4,NC,29-1141,,16.731,,41.93,2.7,0.79
24780,"Greenville, NC",4,NC,29-1141,,47.032,,43.24,1.1,2.21
24860,"Greenville-Anderson-Greer, SC",4,SC,29-1141,,22.11,,39.95,1.8,1.04
25020,"Guayama, PR",4,PR,29-1141,180.0,15.245,,19.04,7.4,0.72
25060,"Gulfport-Biloxi, MS",4,MS,29-1141,,25.13,,39.93,1.1,1.18
25180,"Hagerstown-Martinsburg, MD-WV",4,MD,29-1141,,20.542,,44.31,1.3,0.97
25220,"Hammond, LA",4,LA,29-1141,,26.722,,38.14,2.4,1.26
25260,"Hanford-Corcoran, CA",4,CA,29-1141,810.0,17.249,,66.43,2.8,0.81
25420,"Harrisburg-Carlisle, PA",4,PA,29-1141,,27.052,,43.47,1.5,1.27
25500,"Harrisonburg, VA",4,VA,29-1141,,15.788,,,1.8,0.74
25540,"Hartford-West Hartford-East Hartford, CT",4,CT,29-1141,,23.364,,48.64,2.3,1.1
25620,"Hattiesburg, MS",4,MS,29-1141,,34.262,,37.07,2.8,1.61
25740,"Helena, MT",4,MT,29-1141,870.0,19.954,,46.2,2.0,0.94
25860,"Hickory-Lenoir-Morganton, NC",4,NC,29-1141,,19.025,,38.31,2.1,0.89
25940,"Hilton Head Island-Bluffton-Port Royal, SC",4,SC,29-1141,,17.407,,38.23,2.8,0.82
25980,"Hinesville, GA",4,GA,29-1141,270.0,13.286,,40.82,1.9,0.62
26140,"Homosassa Springs, FL",4,FL,29-1141,870.0,24.882,,38.76,3.0,1.17
26300,"Hot Springs, AR",4,AR,29-1141,,28.0,,35.62,3.6,1.32
26380,"Houma-Bayou Cane-Thibodaux, LA",4,LA,29-1141,,16.713,,37.22,3.2,0.79
26420,"Houston-Pasadena-The Woodlands, TX",4,TX,29-1141,,20.116,,46.51,1.8,0.95
26580,"Huntington-Ashland, WV-KY-OH",4,WV,29-1141,,37.368,,39.78,1.3,1.76
26620,"Huntsville, AL",4,AL,29-1141,,25.326,,35.22,2.2,1.19
26820,"Idaho Falls, ID",4,ID,29-1141,,18.491,,39.84,5.0,0.87
26900,"Indianapolis-Carmel-Greenwood, IN",4,IN,29-1141,,23.927,,42.93,1.9,1.12
26980,"Iowa City, IA",4,IA,29-1141,,43.86,,39.54,0.7,2.06
27060,"Ithaca, NY",4,NY,29-1141,870.0,18.061,,46.73,2.7,0.85
27100,"Jackson, MI",4,MI,29-1141,,25.034,,,1.8,1.18
27140,"Jackson, MS",4,MS,29-1141,,35.501,,41.26,5.1,1.67
27180,"Jackson, TN",4,TN,29-1141,,23.103,,35.11,2.4,1.09
27260,"Jacksonville, FL",4,FL,29-1141,,24.426,,41.31,1.7,1.15
27340,"Jacksonville, NC",4,NC,29-1141,890.0,16.759,,37.69,3.7,0.79
27500,"Janesville-Beloit, WI",4,WI,29-1141,,21.017,,42.12,1.4,0.99
27620,"Jefferson City, MO",4,MO,29-1141,,18.645,,37.14,2.0,0.88
27740,"Johnson City, TN",4,TN,29-1141,,31.083,,36.98,1.2,1.46
27780,"Johnstown, PA",4,PA,29-1141,,23.897,,39.9,3.2,1.12
27860,"Jonesboro, AR",4,AR,29-1141,,31.575,,37.64,1.5,1.48
27900,"Joplin, MO-KS",4,MO,29-1141,,28.401,,35.99,1.8,1.33
27980,"Kahului-Wailuku, HI",4,HI,29-1141,,16.224,,59.86,2.6,0.76
28020,"Kalamazoo-Portage, MI",4,MI,29-1141,,26.888,,43.01,1.9,1.26
28100,"Kankakee, IL",4,IL,29-1141,,34.677,,41.51,1.3,1.63
28140,"Kansas City, MO-KS",4,MO,29-1141,,25.774,,41.12,1.4,1.21
28420,"Kennewick-Richland, WA",4,WA,29-1141,,18.129,,53.26,2.2,0.85
28450,"Kenosha, WI",4,WI,29-1141,,21.102,,41.65,2.4,0.99
28660,"Killeen-Temple, TX",4,TX,29-1141,,36.585,,44.42,0.6,1.72
28700,"Kingsport-Bristol, TN-VA",4,TN,29-1141,,18.878,,35.65,2.1,0.89
28740,"Kingston, NY",4,NY,29-1141,,19.264,,46.83,2.2,0.91
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",4,NY,29-1141,,20.619,,48.09,2.3,0.97
28940,"Knoxville, TN",4,TN,29-1141,,19.067,,35.33,2.5,0.9
29020,"Kokomo, IN",4,IN,29-1141,780.0,21.829,,40.04,4.5,1.03
29100,"La Crosse-Onalaska, WI-MN",4,WI,29-1141,,33.45,,46.94,0.8,1.57
29180,"Lafayette, LA",4,LA,29-1141,,26.638,,38.87,4.9,1.25
29200,"Lafayette-West Lafayette, IN",4,IN,29-1141,,18.621,,39.41,1.5,0.87
29340,"Lake Charles, LA",4,LA,29-1141,,26.066,,40.84,1.6,1.22
29420,"Lake Havasu City-Kingman, AZ",4,AZ,29-1141,,18.79,,43.76,2.7,0.88
29460,"Lakeland-Winter Haven, FL",4,FL,29-1141,,22.328,,39.38,1.0,1.05
